firm,net_influence,net_strength,total_firsts,total_losses
CUMMINS,58,2.9281,75,17
CALPINE,53,1.7324,58,5
IBM,48,0.7197,50,2
BALL,44,1.1876,47,3
EXXONMOBIL,44,0.6415,46,2
DTE ENERGY,43,0.7026,53,10
ABBVIE,36,1.3038,40,4
LEIDOS HOLDINGS,34,0.4594,35,1
AT&T,31,0.6707,31,0
CMS ENERGY,31,1.7612,31,0
AMERICAN FAMILY INSURANCE GROUP,30,0.3652,32,2
NORTHROP GRUMMAN,30,0.9852,47,17
FORD,27,0.9037,27,0
DUKE ENERGY,27,0.2953,58,31
GENERAL DYNAMICS,27,0.6026,30,3
LOCKHEED MARTIN,27,0.3182,30,3
EXELON,26,1.3168,29,3
CVS HEALTH,26,1.4144,41,15
AMERIPRISE FINANCIAL,25,0.7599,28,3
PRINCIPAL FINANCIAL,25,0.202,33,8
ALLSTATE,24,1.091,30,6
CIGNA,24,0.9147,29,5
NORTHWESTERN MUTUAL,24,1.4368,35,11
TESLA,23,0.0552,32,9
MICROSOFT,23,1.4365,29,6
PHILLIPS 66,23,0.3803,36,13
BRISTOL-MYERS SQUIBB,22,0.7258,22,0
3M,21,0.0735,36,15
VERIZON,21,0.2718,29,8
PG&E,21,0.8784,47,26
CITIGROUP,18,1.1308,20,2
LABORATORY CORP. OF AMERICA,18,0.8052,29,11
AMGEN,18,0.0476,25,7
DELTA AIR LINES,18,0.1719,27,9
HARTFORD FINANCIAL SERVICES,17,0.0768,25,8
XCEL ENERGY,17,1.1224,56,39
MAGELLAN HEALTH,16,0.8287,17,1
PUBLIC SERVICE ENTERPRISE GROUP,15,0.1209,26,11
YUM BRANDS,15,0.8744,18,3
CENTENE,14,0.003,26,12
HEWLETT PACKARD ENTERPRISE,14,1.2894,32,18
MARATHON PETROLEUM,13,0.3138,29,16
ALASKA AIR GROUP,13,0.0006,27,14
COGNIZANT TECHNOLOGY SOLUTIONS,13,1.1971,13,0
CBS,13,0.3544,17,4
BOEING,13,0.1209,17,4
GUARDIAN LIFE INS. CO. OF AMERICA,12,-0.3891,40,28
APPLIED MATERIALS,12,1.151,14,2
THERMO FISHER SCIENTIFIC,12,0.6054,12,0
UNITED AIRLINES HOLDINGS,12,0.4716,20,8
CHARTER COMMUNICATIONS,12,0.0438,13,1
WELLS FARGO,12,1.436,13,1
BERKSHIRE HATHAWAY,11,1.1942,24,13
JPMORGAN CHASE & CO.,10,-0.2606,26,16
BLACKSTONE GROUP,10,-0.65,19,9
UNION PACIFIC,10,0.558,30,20
ELI LILLY,10,0.5369,12,2
ILLINOIS TOOL WORKS,9,0.146,13,4
AIG,9,0.6944,17,8
HCA HEALTHCARE,8,-0.2505,20,12
PRUDENTIAL FINANCIAL,8,0.7531,20,12
GRAPHIC PACKAGING HOLDING,8,0.4979,9,1
AK STEEL HOLDING,7,0.3581,8,1
ALTRIA GROUP,7,0.0058,8,1
CARDINAL HEALTH,7,1.1337,9,2
WESTROCK,7,0.3874,9,2
TEXTRON,7,0.0573,7,0
CATERPILLAR,7,0.5672,33,26
CONSTELLATION BRANDS,7,0.6619,7,0
GENERAL MILLS,7,0.9552,9,2
GENERAL ELECTRIC,7,0.3385,28,21
PEABODY ENERGY,7,0.134,7,0
HILTON WORLDWIDE HOLDINGS,6,0.5006,7,1
NEW YORK LIFE INSURANCE,6,1.0106,16,10
AECOM,6,0.0174,27,21
MOLINA HEALTHCARE,6,0.3712,11,5
FIRSTENERGY,6,0.2093,43,37
ARAMARK,6,0.4379,8,2
DEAN FOODS,6,0.3543,6,0
DAVITA,5,0.1206,5,0
TEXAS INSTRUMENTS,5,1.0694,19,14
LOWE'S,5,0.3017,7,2
IHEARTMEDIA,5,0.0304,8,3
WESTERN UNION,5,0.3949,5,0
OSHKOSH,4,0.3859,4,0
RITE AID,4,0.9253,13,9
DANAHER,4,0.3057,4,0
ADP,4,0.136,4,0
HP,4,-0.0156,10,6
DOMINION ENERGY,4,0.0353,8,4
NATIONWIDE,4,0.6928,11,7
AMERICAN AIRLINES GROUP,3,0.3688,16,13
JONES FINANCIAL (EDWARD JONES),3,-0.0756,13,10
ONEOK,3,-0.0999,6,3
AMERISOURCEBERGEN,3,-0.0849,8,5
CONSOLIDATED EDISON,3,0.1098,8,5
CHEVRON,3,-0.1081,27,24
OWENS CORNING,3,-0.3386,8,5
GAP,3,0.3413,3,0
NEXTERA ENERGY,2,0.0822,2,0
PNC FINANCIAL SERVICES,2,1.2435,21,19
S&P GLOBAL,2,0.1653,3,1
USAA,2,0.1135,2,0
SYSCO,2,0.2137,2,0
MASSACHUSETTS MUTUAL LIFE INSURANCE,2,0.2959,2,0
NUCOR,2,-0.1697,5,3
EBAY,2,0.1639,2,0
EDISON INTERNATIONAL,2,-0.189,26,24
ABBOTT LABORATORIES,2,0.1326,3,1
VISA,1,0.15,1,0
NIKE,1,0.0361,1,0
DISCOVER FINANCIAL SERVICES,1,0.0348,1,0
METLIFE,1,0.023,1,0
COMCAST,1,0.2499,1,0
LIBERTY MEDIA,1,0.023,1,0
HUNTSMAN,1,0.0777,3,2
