firm,community,within_comm_eigenvector,z_score,participation_coeff,global_pagerank,katz_centrality,ga_role
YUM BRANDS,0,0.196879,1.6498,0.7796,0.004564,0.072289,non_hub_connector
PACCAR,3,0.196256,1.6489,0.6946,0.003864,0.072161,non_hub_connector
BECTON DICKINSON,4,0.195545,1.0291,0.8001,0.004732,0.075456,kinless
GOODYEAR TIRE & RUBBER,0,0.194011,1.5446,0.7819,0.004532,0.073362,non_hub_connector
NUCOR,3,0.191057,1.5886,0.6577,0.003552,0.066258,non_hub_connector
EXELON,3,0.191008,1.5477,0.7453,0.00493,0.097684,non_hub_connector
WEC ENERGY GROUP,3,0.190593,1.3648,0.6852,0.004282,0.085352,non_hub_connector
STATE STREET CORP.,1,0.190576,1.5419,0.5472,0.002933,0.039628,peripheral
S&P GLOBAL,5,0.190489,0.8022,0.7735,0.002953,0.043014,non_hub_connector
MCKESSON,4,0.19036,0.9892,0.4127,0.002285,0.033618,peripheral
WHIRLPOOL,0,0.189946,1.4758,0.7712,0.004201,0.068443,non_hub_connector
FIRSTENERGY,3,0.189538,1.2626,0.7276,0.004701,0.092674,non_hub_connector
JOHNSON & JOHNSON,4,0.188237,0.8679,0.7677,0.004645,0.083244,non_hub_connector
LKQ,5,0.187228,0.7203,0.7601,0.002748,0.046329,non_hub_connector
NEXTERA ENERGY,3,0.186579,1.1915,0.7003,0.004415,0.088699,non_hub_connector
EVERSOURCE ENERGY,0,0.18633,1.4622,0.763,0.004695,0.08535,non_hub_connector
POLARIS INC,5,0.186042,0.6858,0.6967,0.002173,0.032664,non_hub_connector
GENWORTH FINANCIAL,1,0.184367,1.3819,0.3727,0.002443,0.031802,peripheral
CENTERPOINT ENERGY,3,0.182581,1.2175,0.7582,0.004424,0.08228,non_hub_connector
BANK OF AMERICA,1,0.182345,1.2459,0.7119,0.003781,0.056181,non_hub_connector
NORTHERN TRUST,1,0.181701,1.2895,0.5888,0.002937,0.042997,peripheral
KINDER MORGAN,5,0.181162,0.55,0.6706,0.001992,0.032048,non_hub_connector
ECOLAB,4,0.180825,0.7766,0.8081,0.005069,0.08695,kinless
AES,3,0.180208,1.2959,0.7622,0.00443,0.080202,non_hub_connector
LOCKHEED MARTIN,2,0.179345,1.7119,0.672,0.004793,0.095494,non_hub_connector
USAA,1,0.177404,1.1769,0.6942,0.003283,0.048785,non_hub_connector
DOMINION ENERGY,3,0.177341,1.1084,0.7572,0.004696,0.086275,non_hub_connector
APPLE,1,0.176643,1.1588,0.7187,0.003412,0.051342,non_hub_connector
HEWLETT PACKARD ENTERPRISE,2,0.175825,1.5928,0.6236,0.004313,0.0885,peripheral
RITE AID,4,0.175673,0.7118,0.439,0.00219,0.032171,peripheral
DUKE ENERGY,2,0.17541,1.3836,0.6983,0.005224,0.108269,non_hub_connector
HARLEY-DAVIDSON,0,0.174542,1.2172,0.7194,0.003239,0.053265,non_hub_connector
OCCIDENTAL PETROLEUM,3,0.173434,1.0729,0.7405,0.004118,0.07433,non_hub_connector
DANAHER,4,0.173363,0.6565,0.3518,0.00203,0.029559,peripheral
CORNING,0,0.172528,1.267,0.7939,0.005111,0.092186,non_hub_connector
LOWE'S,1,0.172481,1.0291,0.6538,0.002911,0.04445,non_hub_connector
KIMBERLY-CLARK,0,0.171909,1.1908,0.7822,0.004051,0.064019,non_hub_connector
KEYCORP,1,0.170057,1.0051,0.7219,0.003426,0.052065,non_hub_connector
BERKSHIRE HATHAWAY,0,0.168577,1.2328,0.7849,0.005024,0.093678,non_hub_connector
GOLDMAN SACHS GROUP,1,0.168488,0.9683,0.5649,0.002579,0.036327,peripheral
ZIMMER BIOMET HOLDINGS,4,0.168042,0.5562,0.7726,0.003904,0.061361,non_hub_connector
AMEREN,2,0.16781,1.1947,0.7333,0.005391,0.108494,non_hub_connector
CONSOLIDATED EDISON,2,0.167247,1.1876,0.6631,0.004562,0.095329,non_hub_connector
XCEL ENERGY,2,0.166997,1.1926,0.7118,0.004972,0.102095,non_hub_connector
HONEYWELL INTERNATIONAL,2,0.165757,1.3147,0.6147,0.003984,0.084215,peripheral
CINTAS,5,0.16433,0.2793,0.4621,0.001469,0.021672,peripheral
AMERICAN ELECTRIC POWER,2,0.164182,1.0891,0.6847,0.004707,0.097642,non_hub_connector
LEVI STRAUSS,5,0.163879,0.2793,0.626,0.001747,0.026203,non_hub_connector
DISCOVERY,0,0.163602,1.0912,0.7191,0.003176,0.051348,non_hub_connector
CHARLES SCHWAB,1,0.163332,1.4863,0.5572,0.002973,0.039653,peripheral
REINSURANCE GROUP OF AMERICA,5,0.162413,0.2793,0.6884,0.001957,0.028045,non_hub_connector
HOME DEPOT,1,0.162296,0.8106,0.7517,0.00346,0.055594,non_hub_connector
DOLLAR TREE,5,0.161871,0.2356,0.5306,0.001523,0.022632,peripheral
CUMMINS,2,0.161838,1.0615,0.7192,0.004797,0.098403,non_hub_connector
AMERICAN EXPRESS,1,0.161759,0.7978,0.7141,0.003487,0.052038,non_hub_connector
OWENS CORNING,2,0.161459,1.0379,0.7176,0.004919,0.100816,non_hub_connector
CATERPILLAR,0,0.161169,1.0077,0.7981,0.004256,0.07707,non_hub_connector
FISERV,1,0.159141,0.7175,0.5868,0.002454,0.034741,peripheral
DTE ENERGY,2,0.158767,0.957,0.6995,0.004733,0.097066,non_hub_connector
XEROX,0,0.15847,0.9068,0.7352,0.003134,0.048445,non_hub_connector
DELL TECHNOLOGIES,2,0.155994,1.1131,0.587,0.003644,0.073704,peripheral
FIFTH THIRD BANCORP,1,0.155572,0.6263,0.6904,0.002856,0.041158,non_hub_connector
FLUOR,0,0.155235,1.0035,0.7793,0.00465,0.085925,non_hub_connector
PPL,3,0.155033,0.6956,0.7495,0.003671,0.073503,non_hub_connector
CENTENE,4,0.155018,0.4392,0.7294,0.003079,0.048691,non_hub_connector
ALLIANCE DATA SYSTEMS,0,0.154638,0.8808,0.7064,0.003467,0.051281,non_hub_connector
ELI LILLY,4,0.154006,0.3284,0.7807,0.003371,0.056496,non_hub_connector
MORGAN STANLEY,0,0.153889,0.8318,0.7144,0.003409,0.050145,non_hub_connector
CMS ENERGY,1,0.152944,0.5232,0.7494,0.00433,0.07959,non_hub_connector
AT&T,0,0.152184,1.0554,0.7789,0.003885,0.061563,non_hub_connector
DAVITA,4,0.151968,0.2658,0.1335,0.00165,0.023932,peripheral
HCA HEALTHCARE,4,0.151968,0.2658,0.1947,0.001703,0.02442,peripheral
QUEST DIAGNOSTICS,4,0.151968,0.2658,0.2148,0.001719,0.024713,peripheral
WALMART,5,0.151956,0.4524,0.8172,0.003365,0.054383,kinless
BANK OF NEW YORK MELLON,1,0.150157,0.583,0.6329,0.002766,0.038774,non_hub_connector
SYNCHRONY FINANCIAL,1,0.150122,0.6547,0.418,0.002115,0.028177,peripheral
WESTERN DIGITAL,5,0.149986,0.8635,0.7502,0.00259,0.040814,non_hub_connector
THERMO FISHER SCIENTIFIC,2,0.149381,0.9255,0.5574,0.003407,0.068265,peripheral
AECOM,2,0.149381,0.7818,0.6329,0.003619,0.076079,non_hub_connector
TYSON FOODS,3,0.149121,0.9945,0.7079,0.003355,0.06156,non_hub_connector
SUNTRUST BANKS,1,0.14911,0.4831,0.1828,0.001732,0.023354,peripheral
ADP,0,0.149018,0.8425,0.7141,0.002984,0.045283,non_hub_connector
MOTOROLA SOLUTIONS,2,0.14891,0.936,0.4797,0.003104,0.064197,peripheral
CBS,0,0.148411,1.2251,0.7313,0.003427,0.054193,non_hub_connector
PG&E,3,0.147845,0.5979,0.734,0.003343,0.065734,non_hub_connector
QURATE RETAIL,0,0.147419,1.1659,0.7565,0.003691,0.058039,non_hub_connector
SOUTHERN,2,0.147375,0.6795,0.6368,0.003625,0.078248,non_hub_connector
ARCHER DANIELS MIDLAND,3,0.147236,0.9637,0.696,0.003238,0.059938,non_hub_connector
LENNAR,3,0.147159,0.5346,0.7262,0.003463,0.064739,non_hub_connector
MARATHON OIL,3,0.146893,0.6578,0.5268,0.002347,0.044453,peripheral
M&T BANK CORP.,1,0.146675,0.5587,0.1482,0.001767,0.022841,peripheral
MASTERCARD,1,0.14621,0.458,0.2126,0.001755,0.023296,peripheral
